,average_speed_kmph,average_heartrate,moving_time,total_elevation_gain,moving_time_h,length_km
327,5.84834156,140.46162610112,0:46:12,11.0,0.77,4.5032230012
328,5.40899174,139.83765871792002,0:44:48,6.0,0.7466666666666666,4.038713832533333
329,5.260932459999999,139.075698001,0:59:35,36.0,0.9930555555555556,5.224398206805555
330,5.03240618,131.9,0:07:04,2.0,0.1177777777777777,0.5927056167555556
331,6.701291759999999,164.8,0:20:16,3.0,0.3377777777777777,2.2635474389333328
332,5.14505998,132.1,0:15:02,2.0,0.2505555555555555,1.2891233616555555
333,5.223917640000001,139.1976627836533,0:54:53,88.0,0.9147222222222222,4.778433552366668
334,5.62947132,140.69565103898668,0:34:46,18.0,0.5794444444444444,3.261965881533333
335,5.48302138,141.665267347,0:06:15,0.0,0.1041666666666666,0.5711480604166668
336,3.7899957,137.21286292793334,0:43:53,0.0,0.7313888888888889,2.7719607439166665
337,5.3607115400000005,141.25699141506666,0:06:50,2.0,0.1138888888888889,0.6105254809444446
338,5.75499984,142.2,0:41:13,29.0,0.6869444444444445,3.9533651678666666
339,4.0153033,138.080279869,1:18:25,550.0,1.3069444444444445,5.2477783406944445
340,4.04266208,137.95255515221334,1:08:16,591.0,1.1377777777777778,4.59965107768889
341,5.58762848,139.94543758080002,0:48:30,27.0,0.8083333333333333,4.5166663546666665
342,4.6107591,138.6396025997333,0:35:44,186.0,0.5955555555555556,2.745963197333334
343,5.24162038,139.9775703904,0:33:00,5.0,0.55,2.882891209
344,5.1901215,139.797091785,0:35:15,44.0,0.5875,3.0491963812500003
345,2.6956445,160.21038330066665,6:53:02,3956.0,6.8838888888888885,18.556517221944446
346,5.594065840000001,140.56599446752,0:35:58,10.0,0.5994444444444444,3.353331689644445
347,5.50877082,140.32085023865332,0:37:41,10.0,0.6280555555555556,3.459814117783333
348,5.42669448,139.77567899856,0:46:57,63.0,0.7825000000000001,4.246388430600001
349,5.91593384,143.03202346368002,0:06:12,1.0,0.1033333333333333,0.6113131634666666
350,2.34480838,133.10358133324,0:22:33,0.0,0.3758333333333333,0.8812571494833332
351,5.388070320000001,141.34320858074668,0:06:49,1.0,0.1136111111111111,0.6121446558000001
352,5.310822,139.60056884666668,0:46:55,27.0,0.7819444444444444,4.152767758333333
353,5.29150992,140.00313178709334,0:35:08,4.0,0.5855555555555556,3.098473030933334
354,5.36232088,139.22682584416,0:58:22,37.0,0.9727777777777776,5.216346589377778
355,7.05856524,119.71207114879999,4:17:00,200.0,4.283333333333333,30.234187778
356,5.44117854,140.55257814420003,0:29:15,12.0,0.4875,2.65257453825
357,5.32047804,139.44887407922664,0:51:19,22.0,0.8552777777777778,4.550486634766667
358,3.3522552200000004,135.02699156716,0:08:03,2.0,0.1341666666666666,0.4497609086833333
359,6.035025,139.8062512333333,1:00:26,38.0,1.0072222222222222,6.078611291666667
360,5.824201459999999,141.06180930832,0:35:12,4.0,0.5866666666666667,3.416864856533333
361,5.3027753,140.1177614782,0:32:39,5.0,0.5441666666666667,2.885593559083333
362,5.05171826,130.5,1:05:20,29.0,1.0888888888888888,5.500759883111111
363,5.64717406,140.98735278864,0:29:44,32.0,0.4955555555555556,2.7984884786222226
364,5.6648768,140.50107782933335,0:39:55,28.0,0.6652777777777777,3.768716648888889
365,5.85960694,139.68731960287997,0:59:32,54.0,0.992222222222222,5.814032219355555
366,4.51741738,128.2,0:46:00,241.0,0.7666666666666667,3.463353324666667
367,4.91492436,139.18681825064002,0:38:09,99.0,0.6358333333333333,3.1250727388999997
368,5.35427418,140.17990067118663,0:33:49,32.0,0.5636111111111112,3.017728419783334
369,5.268979159999999,139.8819042094933,0:37:16,36.0,0.6211111111111112,3.272621500488889
370,5.14345064,138.83484294954667,1:03:32,65.0,1.058888888888889,5.446342733244445
371,4.85859746,138.94714394446663,0:45:05,187.0,0.7513888888888889,3.650696147027778
372,5.37197692,139.71433236448001,0:46:24,43.0,0.7733333333333334,4.154328818133334
373,4.80709858,138.43886819952,1:09:44,185.0,1.162222222222222,5.586916794088888
374,4.91814304,138.77680248832,0:57:18,215.0,0.955,4.6968266032
375,5.246448399999999,140.3030769928,0:23:57,24.0,0.3991666666666666,2.0942073196666664
376,4.45304378,138.30746630925333,0:42:34,54.0,0.7094444444444444,3.1591871705888885
377,5.349446159999999,139.96148462666665,0:39:10,62.0,0.6527777777777778,3.4919995766666663
378,4.7813491400000006,138.81946973604,0:45:21,11.0,0.7558333333333334,3.613903058316667
379,4.56891626,124.2,0:48:17,50.0,0.8047222222222222,3.676708445894445
380,5.099998459999999,139.66318017222667,0:33:41,37.0,0.5613888888888889,2.863082468794444
381,5.26736982,138.6122612118,1:12:45,48.0,1.2125,6.38668590675
382,4.81675462,131.1,0:36:04,7.0,0.601111111111111,2.8954047215777776
383,5.79523334,140.1207196758,0:50:45,16.0,0.8458333333333333,4.901801533416667
384,5.7533905,140.70021139600001,0:39:12,24.0,0.6533333333333333,3.758881793333333
385,5.391289,139.149959914,1:01:01,39.0,1.0169444444444444,5.4826413969444445
386,4.97607928,129.5,0:32:23,4.0,0.5397222222222222,2.685700566955556
387,5.38485164,146.1,1:08:58,31.0,1.1494444444444445,6.189587801755556
388,5.60694056,139.52438556005333,0:57:37,51.0,0.9602777777777778,5.384220421088889
389,4.84250406,136.4,1:01:49,41.0,1.0302777777777776,4.989124321816666
390,5.25771378,140.0,0:47:30,30.0,0.7916666666666666,4.162356742499999
391,5.35427418,153.0,0:25:12,166.0,0.42,2.2487951556000003
392,4.84250406,157.1,0:14:59,7.0,0.2497222222222222,1.2092808749833337
393,5.1096545,140.05571552,0:21:00,0.0,0.35,1.788379075
394,2.7922049,136.88238400166665,1:04:35,218.0,1.0763888888888888,3.005498329861111
395,5.236792359999999,139.67336964992,0:41:32,5.0,0.6922222222222222,3.6250240447555546
396,5.2947286,133.4,0:27:58,15.0,0.4661111111111111,2.467931830777778
397,4.83284802,130.7,0:35:20,3.0,0.5888888888888889,2.846010500666667
398,4.779739800000001,138.8484870272,0:43:24,84.0,0.7233333333333334,3.457345122000001
399,4.73467828,138.8176251936,0:40:20,45.0,0.6722222222222222,3.1827559548888886
400,4.44660642,138.39144233885335,0:09:26,4.0,0.1572222222222222,0.6991053426999999
401,4.21486146,138.02180079673334,1:01:05,63.0,1.0180555555555555,4.290963125249999
402,5.22069896,138.0,0:50:21,9.0,0.8391666666666667,4.381036543933334
403,4.6027124,131.8,0:40:32,3.0,0.6755555555555555,3.109387932444444
404,5.4315225,143.6,0:31:10,11.0,0.5194444444444445,2.8213741875
405,5.54578564,139.87966389183998,0:48:36,76.0,0.81,4.492086368400001
406,5.06620232,139.25511882538666,0:45:56,64.0,0.7655555555555555,3.8784593316444447
407,4.467527840000001,119.5,0:40:09,4.0,0.6691666666666666,2.989520712933333
408,5.26736982,140.29408086589333,0:25:38,185.0,0.4272222222222222,2.2503374397666667
409,4.72180356,139.22465877493332,0:09:20,9.0,0.1555555555555555,0.7345027759999999
410,5.09517044,139.67103406069333,0:33:04,28.0,0.5511111111111111,2.808005042488889
411,3.74815286,137.36887457796,0:52:51,265.0,0.8808333333333334,3.301497977516666
412,4.44016906,138.07342315847998,2:03:58,996.0,2.066111111111111,9.173882630077776
413,5.79201466,140.42427460364001,0:45:19,16.0,0.7552777777777778,4.374579961261111
414,5.626252640000001,140.69168614325332,0:34:43,8.0,0.5786111111111111,3.2554122914222225
415,4.747553,139.23379562600002,0:13:57,4.0,0.2325,1.1038060725
416,5.27702586,139.93334907642665,0:36:16,58.0,0.6044444444444445,3.1896689642666667
417,4.9809073,151.7,1:05:06,20.0,1.085,5.4042844205
418,4.62041514,138.60594898584,0:41:06,58.0,0.685,3.1649843709000005
419,4.3130312,138.08543442773333,0:48:52,24.4,0.8144444444444445,3.512724299555556
420,3.39248872,135.31196213008,0:12:09,2.8,0.2025,0.6869789658
421,5.31243134,139.79300649284,0:41:51,14.0,0.6975,3.70542085965
422,3.2830536,136.54945579253337,0:47:47,400.0,0.7963888888888889,2.614587408666667
423,2.73104998,137.03081078608,1:07:36,300.0,1.1266666666666667,3.076982977466667
424,4.391888859999999,138.20474691207997,0:40:58,65.0,0.6827777777777777,2.9986841160777766
425,4.28406308,138.00070423666668,0:37:05,202.0,0.6180555555555556,2.6477889869444446
426,3.4520343,135.54577837593334,0:13:47,107.0,0.2297222222222222,0.7930089905833334
427,3.58560952,137.0119646928,0:48:10,344.0,0.8027777777777778,2.8784476424444447
428,5.60533122,140.19602408405333,0:43:56,4.0,0.7322222222222222,4.1043480822
429,5.511989499999999,139.95704154300003,0:45:49,119.0,0.7636111111111111,4.209016426527778
430,5.996400840000001,140.72816585605335,0:45:38,5.0,0.7605555555555555,4.560595972200001
431,4.556041540000001,138.3536276528,1:00:20,28.0,1.0055555555555555,4.58135288188889
432,4.86181614,139.32842970770665,0:25:46,5.0,0.4294444444444444,2.0878799312333336
433,5.37197692,140.47602273136002,0:27:18,3.0,0.455,2.4442494986
434,5.74212512,140.67410471935997,0:39:18,14.0,0.655,3.7610919536
435,5.07103034,139.57262892272,0:34:48,9.0,0.58,2.9411975972
436,5.50877082,140.36242183538667,0:36:46,7.0,0.6127777777777778,3.375652341366666
437,3.47456506,137.23074389291997,0:58:47,249.0,0.9797222222222224,3.4041086018388893
438,2.63770826,135.4323954397867,0:45:32,183.0,0.7588888888888888,2.0017274906444444
439,5.552223000000001,140.896739576,0:27:12,24.0,0.4533333333333333,2.5170077600000003
440,5.36393022,140.4297609016,0:28:00,0.0,0.4666666666666667,2.503167436
441,4.9889540000000006,139.56621976399998,0:28:21,15.7,0.4725,2.3572807650000005
442,5.23518302,140.09263467925334,0:29:16,25.0,0.4877777777777777,2.5536059397555557
443,4.985735320000001,138.77067051543997,1:00:37,84.4,1.0102777777777778,5.036977599677779
444,4.87147218,87.3,0:22:09,21.0,0.3691666666666666,1.7983851464499998
445,5.36393022,140.07374602239997,0:37:00,0.0,0.6166666666666667,3.307756969
446,5.08873308,139.53061702994665,0:37:31,20.0,0.6252777777777778,3.181871711966666
447,5.37841428,139.38377973597332,0:54:53,86.0,0.9147222222222222,4.9197550622333335
448,4.5785723,138.60467326786667,0:32:14,6.0,0.5372222222222223,2.459710785611112
449,5.20460556,139.6837759784533,0:39:32,28.0,0.6588888888888889,3.429256774533333
450,5.35427418,139.88677126663998,0:41:18,51.0,0.6883333333333334,3.6855253939
451,4.98412598,138.96361510210667,0:52:38,227.0,0.8772222222222222,4.372186068011112
452,5.268979159999999,140.0249408750933,0:33:16,43.0,0.5544444444444445,2.921356223155555
453,5.42669448,140.05262521162666,0:40:22,36.0,0.6727777777777777,3.650959452933333
454,5.53130158,139.63579432939997,0:53:25,87.0,0.8902777777777777,4.924394878861111
455,5.11448252,139.50064566418666,0:40:11,50.0,0.6697222222222222,3.425282598811111
456,5.08068638,139.43676724744003,0:40:18,69.0,0.6716666666666666,3.412527685233333
457,5.349446159999999,140.18820576656,0:33:21,21.0,0.5558333333333334,2.9734004906
458,4.8923936,139.36707485439996,0:27:24,176.0,0.4566666666666666,2.2341930773333334
459,5.30116596,139.69823428221332,0:43:53,56.0,0.7313888888888889,3.8772138813
460,5.1820748000000005,139.12627216426665,0:55:32,87.0,0.9255555555555556,4.796298120444445
461,4.261532320000001,124.0,0:28:18,38.0,0.4716666666666667,2.010022744266667
462,5.19977754,139.25105976385333,0:52:23,76.0,0.8730555555555556,4.53969466895
463,5.24805774,139.6306782718267,0:43:19,37.0,0.7219444444444445,3.788806129516667
464,5.34783682,139.7996374894,0:43:15,61.0,0.7208333333333333,3.8548990410833337
465,5.1386226200000005,139.89416905849333,0:28:43,115.0,0.4786111111111111,2.459401881738889
466,5.33335276,153.8,0:31:01,28.0,0.5169444444444445,2.7570470795444453
467,5.45888128,139.93233284864002,0:44:28,51.0,0.741111111111111,4.045637570844444
468,5.23196434,140.20543417624,0:25:46,14.0,0.4294444444444444,2.2468380193444446
469,5.25288576,140.10634867200002,0:30:00,24.0,0.5,2.62644288
470,5.2544951,139.89763773586668,0:36:02,44.0,0.6005555555555555,3.155616223944444
471,5.233573679999999,139.98716284725336,0:32:14,61.0,0.5372222222222223,2.811592082533333
472,5.14505998,139.82960221035998,0:31:17,32.0,0.5213888888888889,2.682577106238889
473,5.16920008,139.76287069328,0:35:01,40.0,0.5836111111111112,3.016802602244445
474,5.14023196,139.98196773488,0:25:58,22.0,0.4327777777777778,2.224578164911112
475,4.95515786,139.47455360639998,0:29:00,26.0,0.4833333333333333,2.394992965666667
476,4.496495959999999,138.4556556676,0:27:15,102.0,0.4541666666666666,2.0421585818333328
477,3.7578089,136.62626179973336,0:22:16,146.0,0.371111111111111,1.3945646362222222
478,4.6751327,138.81408256253332,0:31:46,90.0,0.5294444444444445,2.4752230350555555
479,3.53411064,136.51564499626667,0:35:40,70.0,0.5944444444444444,2.100832436
480,1.27620662,129.26700196362665,0:13:08,0.0,0.2188888888888888,0.2793474490444444
481,4.84733208,139.18484598704,0:31:33,28.0,0.5258333333333334,2.5488887854000004
482,4.876300199999999,139.30660165146668,0:28:34,27.0,0.4761111111111111,2.3216607063333328
483,3.31684974,135.8259064228,0:29:30,202.0,0.4916666666666667,1.6307844555
484,5.07424902,139.72919748845334,0:29:26,26.0,0.4905555555555556,2.489201047033333
485,4.506151999999999,138.42899770666668,0:36:35,33.0,0.6097222222222222,2.7475010111111104
486,4.676742040000001,138.86478230344002,0:27:51,23.0,0.4641666666666666,2.170787763566667
487,4.5383388,138.55743057706667,0:26:28,16.0,0.4411111111111111,2.001911670666667
488,5.14345064,148.4,0:44:42,42.0,0.745,3.8318707268
489,1.20378632,130.36112949248,0:23:24,0.0,0.39,0.4694766648
490,2.60874014,136.63128888236,1:03:09,54.0,1.0525,2.74569899735
491,3.0706207200000004,138.47326806202665,1:30:43,332.0,1.5119444444444443,4.642607938600001
492,2.3737765,149.924850243,3:51:47,1007.0,3.863055555555556,9.170030495972222
493,4.713756859999999,138.26330262150665,1:18:29,64.0,1.3080555555555555,6.16585584826111
494,0.67109478,130.026408516,0:30:00,0.0,0.5,0.33554739
495,4.416028959999999,138.23957958304,0:45:39,15.0,0.7608333333333334,3.359862033733333
496,4.91492436,139.86460329722667,0:06:46,0.0,0.1127777777777777,0.5542942472666667
497,4.8038799,138.7740022603333,0:50:05,27.0,0.8347222222222223,4.009905305416667
498,8.04991868,143.43258365818667,0:49:14,58.0,0.8205555555555556,6.605405494644444
499,6.69324506,144.46980808625332,0:17:07,12.0,0.2852777777777778,1.9094340768388889
500,5.10482648,140.56055948762665,0:03:17,10.0,0.0547222222222222,0.2793474490444445
501,5.621424620000001,142.00401643264,0:08:12,0.0,0.1366666666666666,0.7682613647333334
502,7.66206774,143.08587920355998,0:47:39,55.0,0.7941666666666667,6.0849587968500005
503,4.80066122,138.93210942330666,0:40:32,28.0,0.6755555555555555,3.243113357511111
504,4.69444478,138.44503732069336,1:03:52,85.0,1.0644444444444443,4.996975665822223
505,4.65260194,138.96264923776,0:14:04,6.0,0.2344444444444444,1.0907766770444445
506,4.387060840000001,138.20201628159998,0:29:00,8.0,0.4833333333333333,2.120412739333334
507,4.14887852,137.71325993783998,0:33:57,5.0,0.5658333333333334,2.3475737625666677
508,4.533510779999999,138.46676550905332,0:38:59,108.0,0.6497222222222222,2.94552269845
509,3.89621214,137.48841820875998,0:49:09,111.0,0.8191666666666666,3.19164711135
510,5.48945874,151.2,0:49:19,43.0,0.8219444444444445,4.51203011435
511,3.64193642,136.80563723255997,0:38:18,157.0,0.6383333333333333,2.3247694147666667
512,4.6043217400000005,138.57646592616,0:41:14,46.0,0.6872222222222223,3.164192217988889
513,4.68961676,138.53953595258668,0:56:02,65.0,0.9338888888888888,4.379580985311111
514,4.82319198,139.06122494178666,0:35:34,43.0,0.5927777777777778,2.8590810237000004
515,7.50435242,148.39129253382666,0:03:23,0.0,0.0563888888888888,0.4231620947944444
516,8.822401880000001,142.38224217848003,1:01:21,70.0,1.0225,9.0209059223
517,4.926189740000001,138.99957985104,0:47:36,69.0,0.7933333333333333,3.9081105270666674
518,8.326725159999999,144.72959479872,0:43:32,80.0,0.7255555555555555,6.041501699422221
519,4.184284,137.809588144,0:37:06,8.0,0.6183333333333334,2.5872822733333334
520,0.78374858,179.54382219078667,6:12:59,1170.0,6.216388888888889,4.8720859643944445
521,1.10078856,177.89773319007998,6:28:18,1380.0,6.471666666666667,7.1239366308
522,4.6043217400000005,138.31473338024,1:09:46,126.0,1.1627777777777777,5.353803001011111
523,4.53672946,138.30858853395998,1:04:21,246.0,1.0725,4.86564234585
524,3.99277254,137.60242326492,0:47:33,155.0,0.7925,3.16427223795
525,4.660648640000001,138.49968728746668,0:56:35,73.0,0.9430555555555556,4.395250592444445
526,5.11609186,138.79208248875997,1:04:11,84.0,1.0697222222222222,5.472797153572222
527,3.0175125,145.4837127,3:39:36,1379.6,3.66,11.04409575
528,3.93322696,137.42104067839998,0:42:20,5.0,0.7055555555555555,2.7751101328888885
529,3.97667914,137.5947792806,0:48:35,5.0,0.8097222222222222,3.2200054703055554
530,7.937264879999999,142.2597303957333,0:56:20,17.0,0.9388888888888888,7.452209803999999
531,6.75439998,139.46146225585335,1:11:29,19.0,1.1913888888888888,8.047117087283333
532,6.461500099999999,144.56664530633333,0:08:25,2.0,0.1402777777777777,0.9064048751388888
533,3.34903654,136.99445804536,0:56:14,195.0,0.9372222222222224,3.1387914683222227
534,8.90286888,142.52477270405333,1:00:59,71.0,1.0163888888888888,9.048777008866663
535,6.825210940000001,145.88989751308,0:06:17,1.0,0.1047222222222222,0.7147512567722224
536,7.61378754,148.65787567113333,0:04:05,1.0,0.0680555555555555,0.5181605409166666
537,5.16920008,139.52725800288002,0:42:26,57.0,0.7072222222222222,3.655773167688889
538,4.473965199999999,138.36554099839998,0:36:52,32.0,0.6144444444444445,2.7490030617777776
539,2.94187352,135.55811104752,0:39:21,123.0,0.6558333333333334,1.929378716866667
540,4.03300604,137.48690815248,0:34:42,42.0,0.5783333333333334,2.3324218264666667
541,4.96964192,139.53395500117333,0:27:52,8.0,0.4644444444444444,2.3081225806222223
542,8.13682304,140.9863357518933,1:06:19,60.0,1.1052777777777778,8.993449687822222
543,6.747962620000001,145.2226989814,0:10:45,27.0,0.1791666666666666,1.209009969416667
544,7.94853026,145.72467826262664,0:32:11,14.0,0.5363888888888889,4.263503314461111
545,5.17241876,139.83575747082665,0:32:56,12.0,0.5488888888888889,2.8390831860444443
546,1.1040072399999998,153.56829192855997,3:22:39,1101.0,3.3775,3.7287844531
547,3.40697278,134.92113783784,0:00:58,0.0,0.0161111111111111,0.0548901170111111
548,4.64777392,138.6578098384,0:40:45,149.0,0.6791666666666666,3.156613120666666
549,3.85758798,137.23124047552,0:39:24,11.0,0.6566666666666667,2.5331494402000003
550,4.488449259999999,138.30569354751998,0:56:12,31.0,0.9366666666666666,4.204180806866666
551,3.9267896,137.37031292853334,0:40:07,78.0,0.668611111111111,2.625495157555556
552,5.404163720000001,141.40931851738668,0:06:26,5.0,0.1072222222222222,0.5794464433111113
553,5.75499984,142.54223949365334,0:05:53,6.0,0.0980555555555555,0.5643097065333333
554,5.41864778,141.43326836916,0:06:57,5.0,0.1158333333333333,0.6276600345166666
555,2.8211730200000003,136.06179530720001,0:51:00,125.0,0.85,2.3979970670000004
556,4.43695038,138.25479208944,0:52:48,160.0,0.88,3.9045163344
557,6.105835959999999,140.3731616692,0:53:15,26.0,0.8875,5.418929414499999
558,3.67090454,137.12355077973334,0:47:40,81.0,0.7944444444444444,2.9163297178888885
559,4.28406308,137.99627863989335,0:35:52,8.0,0.5977777777777779,2.5609177078222225
560,2.2691694,153.9715372741333,4:32:32,1395.0,4.542222222222222,10.307071674666666
561,8.368568,144.64458015999998,0:44:30,38.0,0.7416666666666666,6.206687933333333
562,9.14266054,143.54020732768,0:56:52,63.0,0.9477777777777778,8.665210489577778
563,4.090942279999999,137.89491908808,1:00:21,30.0,1.0058333333333334,4.114806109966666
564,3.7787303200000006,136.82266036576,0:28:18,5.0,0.4716666666666667,1.782301134266667
565,2.8646252,191.3744281221334,16:05:34,6630.0,16.092777777777776,46.09977676022221
566,3.38605136,136.54521264128,0:43:48,191.0,0.73,2.4718174928
567,3.15913442,136.37876124981335,0:48:04,71.0,0.8011111111111111,2.530817685355556
568,4.625243159999999,138.64278788042665,0:38:16,32.0,0.6377777777777778,2.9498773042666664
569,5.42186646,139.8604550006,0:44:45,95.0,0.7458333333333332,4.04380873475
570,5.1820748000000005,139.32104621599998,0:49:30,82.0,0.825,4.27521171
571,7.678161139999999,148.7429135405733,0:05:01,3.0,0.0836111111111111,0.6419795842055555
572,7.96140498,145.47213866597332,0:34:08,28.0,0.5688888888888889,4.529154833066666
573,7.80690834,148.69265509265333,0:08:23,3.0,0.1397222222222222,1.09079858195
574,4.09416096,137.26920048298663,0:04:22,0.0,0.0727777777777777,0.2979639365333333
575,5.6970636,162.4,0:22:50,14.0,0.3805555555555555,2.168049203333333
576,4.6992728,129.3,0:13:43,1.0,0.2286111111111111,1.0743059762222222
577,4.9326271,143.1,1:08:45,173.0,1.1458333333333333,5.651968552083334
578,6.482421520000001,145.13370585904,0:02:27,1.0,0.0408333333333333,0.2646988787333333
579,7.637927640000001,147.97683463056,0:09:54,12.0,0.1649999999999999,1.2602580606
580,7.637927640000001,147.97683463056,0:09:54,12.0,0.1649999999999999,1.2602580606
581,7.644365,145.13438829666666,0:31:47,44.0,0.5297222222222223,4.049390015277778
582,7.644365,145.13438829666666,0:31:47,44.0,0.5297222222222223,4.049390015277778
583,4.670304679999999,139.02094947330664,0:13:23,29.0,0.2230555555555555,1.041737405011111
584,8.92700898,147.37309281225333,0:34:29,35.0,0.5747222222222222,5.130550438783334
585,5.4234758,139.94412816653332,0:42:49,24.0,0.7136111111111111,3.870252591722222
586,7.5719447,134.37916099286667,1:54:41,99.0,1.9113888888888888,14.472930966861112
587,5.17080942,139.52257061786665,0:42:40,9.0,0.711111111111111,3.677020032
588,2.80668896,145.075568576,3:15:00,995.0,3.25,9.12173912
589,2.91129606,144.2054602328,3:08:00,1064.0,3.1333333333333333,9.122060988
590,3.6049216,142.2446076512,3:37:07,1636.0,3.618611111111111,13.044809356444445
591,4.7636464,139.3800629376,0:07:29,1.0,0.1247222222222222,0.5941325648888889
592,2.68276978,138.44801314216,1:29:02,703.0,1.483888888888889,3.9809322679888894
593,4.290500440000001,137.89660211632003,0:02:38,2.0,0.0438888888888888,0.1883052970888889
594,4.74111564,138.9433546898133,0:32:32,27.0,0.5422222222222222,2.5707382581333333
595,4.6912261,138.669366803,0:45:55,72.0,0.7652777777777777,3.5900910848611107
596,4.1923307,137.58729197213336,0:04:34,8.0,0.0761111111111111,0.3190829477222223
597,5.0050474,139.6287293676,0:27:19,199.0,0.4552777777777778,2.2786868579444444
598,3.6371084,135.87966519626664,0:07:14,23.0,0.1205555555555555,0.4384736237777777
599,0.91088644,130.78027225392,0:31:38,0.0,0.5272222222222223,0.4802395730888889
600,4.63650854,138.94470680273332,0:11:25,2.0,0.1902777777777777,0.8822245416388889
601,5.40255438,140.81238957533333,0:20:50,69.0,0.3472222222222222,1.8758869375
602,4.43855972,138.35343332061333,0:14:49,7.0,0.2469444444444444,1.0960776641888887
603,5.53130158,141.40031054047998,0:15:16,55.0,0.2544444444444444,1.4074089575777775
604,4.356483379999999,138.1190798076,0:09:30,16.0,0.1583333333333333,0.6897765351666665
605,6.98614494,146.33743908243997,0:06:51,4.0,0.1141666666666666,0.79758488065
606,9.39210824,144.06508507376003,0:55:39,84.0,0.9275,8.711180392600001
607,5.47819336,140.83590238431998,0:24:42,8.0,0.4116666666666667,2.2551895998666667
608,7.351465120000001,147.17186190272002,0:09:26,5.0,0.1572222222222222,1.1558136827555556
609,3.862416,136.50055893333334,0:03:20,2.0,0.0555555555555555,0.2145786666666667
610,4.50454266,138.51025640408002,0:20:18,90.0,0.3383333333333333,1.5240369333
611,4.968032579999999,139.1282010335867,0:44:49,74.0,0.7469444444444444,3.710844335449999
612,6.89924058,146.40907277195998,0:03:27,3.0,0.0575,0.39670633335
613,4.454653120000001,138.37726582271998,0:21:31,0.0,0.3586111111111111,1.597488104977778
614,3.05130864,135.36612693408,0:31:57,209.0,0.5325000000000001,1.6248218508
615,3.5453760200000004,137.28287768017333,0:58:07,428.0,0.9686111111111112,3.434090606038889
616,3.19775858,136.76858891690668,0:55:08,382.0,0.9188888888888888,2.938384828511111
617,3.29753766,136.16948343114666,0:38:28,249.0,0.6411111111111111,2.114088033133333
618,4.01852198,137.04662824069334,0:05:52,33.0,0.0977777777777777,0.3929221491555555
619,5.48463072,141.26273241685334,0:15:26,43.0,0.2572222222222222,1.410768901866667
620,4.19072136,137.59710218496,0:06:36,0.0,0.11,0.4609793496
621,9.54821422,144.15523563832,0:56:06,45.0,0.935,8.9275802957
622,10.0744684,146.4278302432,0:48:48,63.0,0.8133333333333334,8.193900965333334
623,4.13761314,137.81417197279998,0:47:00,24.0,0.7833333333333333,3.241130293
624,5.49750544,140.21870823775998,0:39:29,30.0,0.6580555555555556,3.6176639964888895
625,5.30438464,134.5,0:26:12,183.0,0.4366666666666667,2.316247959466667
626,4.56730692,128.9,0:09:20,6.0,0.1555555555555555,0.7104699653333334
627,5.45888128,150.3,0:50:12,75.0,0.8366666666666667,4.567264004266667
628,5.16437206,138.2355185246,1:23:05,253.0,1.3847222222222222,7.151220755305555
629,3.64998312,137.33494710837334,0:56:02,478.0,0.9338888888888888,3.4086786804
630,3.90747752,137.07788058026665,0:26:20,465.0,0.4388888888888889,1.714948467111111
631,3.77551164,137.4975781532,0:56:45,464.0,0.9458333333333332,3.5710047595
632,4.90365898,139.02261656459999,0:44:55,41.0,0.748611111111111,3.6709335975277777
633,3.36191126,137.62995825788,1:11:33,177.0,1.1925,4.00907917755
634,8.15774446,148.72381338412,0:15:17,19.0,0.2547222222222222,2.077958797172222
635,8.48283114,149.52356816277333,0:15:56,14.0,0.2655555555555555,2.252662936066667
636,5.28024454,141.9,0:42:40,32.0,0.711111111111111,3.754840561777778
637,2.7600181,137.44610483579999,1:13:43,677.0,1.228611111111111,3.390988904527778
638,3.08832346,135.30485353144,0:29:14,444.0,0.4872222222222222,1.504699819122222
639,1.26172256,138.175,1:25:00,0.0,1.4166666666666667,1.787440293333333
640,2.16134362,148.81825987503998,3:25:12,1607.0,3.42,7.391795180399999
641,3.83505722,139.24228689513333,2:14:25,1064.0,2.240277777777778,8.591593466472222
642,5.25610444,138.86578588096,1:05:24,77.0,1.09,5.729153839599999
643,4.06036482,137.74541810090668,0:50:52,98.0,0.8477777777777779,3.442287064066667
644,4.6509926,144.8,0:39:45,17.0,0.6625,3.0812825975
645,7.86323524,147.66997632328,0:16:57,26.0,0.2825,2.2213639553
646,5.88374704,141.24077398528,0:34:12,1.0,0.57,3.3537358128
647,8.389489419999999,149.2549907992,0:16:00,17.0,0.2666666666666666,2.2371971786666665
648,4.18750268,137.78800553152,0:33:24,164.0,0.5566666666666668,2.3310431585333333
649,5.639127359999999,140.04085198335997,0:48:06,13.0,0.8016666666666667,4.520700433599999
650,9.07828694,141.937629552,1:05:00,0.0,1.0833333333333333,9.834810851666663
651,4.884346900000001,138.54172976799998,1:07:00,200.0,1.1166666666666667,5.454187371666667
652,4.90365898,138.55422470832002,1:07:04,198.0,1.1177777777777778,5.481201037644444
653,4.08933294,137.35456420367998,0:13:12,36.0,0.22,0.8996532468
654,8.80791782,141.3667008304,1:07:00,0.0,1.1166666666666667,9.835508232333334
655,9.32129728,142.55741939007999,1:02:51,77.0,1.0475,9.7640589008
656,4.85055076,127.4,0:45:46,38.0,0.7627777777777778,3.699892329711111
657,9.5111994,150.98810543653335,0:22:38,13.0,0.3772222222222222,3.5878357736666664
