,average_speed_kmph,average_heartrate,moving_time,total_elevation_gain,moving_time_h,length_km
61,4.926189740000001,143.4,0:39:24,143.0,0.66,3.2512852284000004
62,5.544176299999998,,0:57:16,178.0,0.95,5.266967484999999
63,1.96661348,,1:26:19,292.0,1.44,2.8319234111999996
64,5.46531864,,0:44:27,37.0,0.74,4.044335793599999
65,5.3188687,,0:10:53,2.0,0.18,0.957396366
66,4.88917492,,1:08:38,28.0,1.14,5.5736594088
67,4.56891626,,0:32:05,18.0,0.53,2.4215256178
68,5.1354039400000016,,0:29:30,6.0,0.49,2.5163479306000007
69,5.2384017,,0:55:13,20.0,0.92,4.819329564
70,7.46090024,,0:42:37,34.0,0.71,5.2972391704
71,7.5751633799999984,,0:47:22,42.0,0.79,5.984379070199999
72,5.04689024,,0:35:06,19.0,0.59,2.9776652415999996
73,4.77491178,,0:33:45,4.0,0.56,2.6739505968
74,2.37216716,,1:25:11,466.0,1.42,3.3684773672
75,1.7252124800000002,,4:49:08,1135.0,4.82,8.315524153600002
76,2.3737765,,1:15:17,202.0,1.25,2.967220625
77,5.0855144,,0:51:54,35.0,0.86,4.373542384
78,8.782168380000002,,0:36:57,34.0,0.62,5.444944395600001
79,4.41281028,76.0,0:44:30,175.0,0.74,3.2654796072
80,4.98251664,,0:36:18,46.0,0.6,2.989509984
81,4.91492436,,0:46:58,49.0,0.78,3.8336410007999997
82,5.02275014,,0:33:44,29.0,0.56,2.8127400784000005
83,3.99599122,,0:36:20,221.0,0.61,2.4375546442
84,4.92136172,,0:40:36,14.0,0.68,3.3465259696000005
85,5.22552698,,0:55:23,47.0,0.92,4.8074848216
86,5.1579347,,0:31:07,11.0,0.52,2.6821260440000003
87,6.4856402000000015,,0:35:53,16.0,0.6,3.8913841200000006
88,7.16478168,,0:22:28,11.0,0.37,2.6509692216
89,7.917952799999999,,0:20:18,9.0,0.34,2.692103952
90,5.040452879999999,,0:19:59,3.0,0.33,1.6633494504
91,7.428713440000001,,1:32:54,76.0,1.55,11.514505832000001
92,7.0553465599999985,,0:59:02,31.0,0.98,6.914239628799998
93,6.84935104,,1:02:08,61.0,1.04,7.1233250816
94,4.7652557400000015,,0:28:06,57.0,0.47,2.2396701978000007
95,7.024769099999999,,0:51:52,38.0,0.86,6.0413014259999995
96,2.11467276,,12:03:23,3230.0,12.06,25.5029534856
97,2.7680648,,14:58:14,5512.0,14.97,41.437930056
98,4.6509926,,0:29:47,62.0,0.5,2.3254963
99,5.233573679999999,,0:26:32,70.0,0.44,2.3027724191999996
100,4.7813491400000006,,0:37:18,180.0,0.62,2.9644364668000005
101,4.87951888,,0:32:48,87.0,0.55,2.6837353840000002
102,2.00684698,,1:08:32,511.0,1.14,2.2878055572
103,3.31684974,,1:11:22,621.0,1.19,3.9470511906
104,4.54155748,,0:05:30,2.0,0.09,0.40874017319999995
105,5.12735724,,0:43:04,35.0,0.72,3.6916972128
106,4.82319198,,0:42:50,74.0,0.71,3.4244663057999998
107,4.99378202,140.1,1:18:27,111.0,1.31,6.5418544462
108,1.91350526,,1:04:44,8.0,1.08,2.0665856808000003
109,7.00223834,,2:45:35,133.0,2.76,19.326177818399998
110,5.2400110400000015,143.3,1:00:09,79.0,1.0,5.2400110400000015
111,5.17563744,,0:42:25,8.0,0.71,3.6747025823999997
112,10.00043876,,0:32:14,34.0,0.54,5.4002369304
113,1.18769292,,0:58:31,0.0,0.98,1.1639390615999998
114,9.44038844,,0:34:21,30.0,0.57,5.381021410799999
115,6.80911754,,0:09:27,3.0,0.16,1.0894588064
116,7.166391020000002,,0:07:03,4.0,0.12,0.8599669224000002
117,5.27702586,,0:51:10,21.0,0.85,4.485471981
118,4.83284802,,0:09:03,3.0,0.15,0.724927203
119,5.0822957199999985,,0:37:07,23.0,0.62,3.1510233463999993
120,5.28024454,151.7,1:37:20,116.0,1.62,8.5539961548
121,4.834457359999999,,0:56:02,28.0,0.93,4.4960453448
122,4.70088214,,0:45:38,75.0,0.76,3.5726704264
123,5.08873308,,0:34:16,4.0,0.57,2.9005778556
124,9.92640912,,0:32:31,40.0,0.54,5.3602609248
125,10.25632382,,0:31:26,25.0,0.52,5.3332883864000005
126,7.684598500000001,95.7,2:17:36,112.0,2.29,17.597730565000003
127,5.2786352,,0:45:20,60.0,0.76,4.011762752
128,7.13581356,,0:46:39,34.0,0.78,5.5659345768
129,7.491477700000001,,0:45:06,27.0,0.75,5.618608275000001
130,9.90709704,,0:32:40,37.0,0.54,5.3498324016000005
131,6.64335552,,0:05:54,5.0,0.1,0.664335552
132,0.0,125.0,1:06:49,0.0,1.11,0.0
133,0.98491608,,0:45:37,0.0,0.76,0.7485362208
134,5.31243134,,0:47:29,18.0,0.79,4.1968207586
135,9.32773464,,1:56:27,113.0,1.94,18.095805201599998
136,5.32530606,,0:52:56,82.0,0.88,4.6862693328
137,5.3349621,,0:30:56,13.0,0.52,2.774180292
138,6.767274700000001,,1:22:07,66.0,1.37,9.271166339000002
139,5.42186646,,0:51:38,12.0,0.86,4.6628051556
140,4.59949372,,0:41:14,68.0,0.69,3.1736506667999995
141,5.165981400000001,,0:34:22,6.0,0.57,2.944609398
142,5.188512159999998,,0:55:28,199.0,0.92,4.773431187199999
143,4.48040256,,0:02:44,0.0,0.05,0.224020128
144,4.615587120000002,,0:53:23,261.0,0.89,4.107872536800001
145,3.00785646,,0:50:36,76.0,0.84,2.5265994264000002
146,2.42044736,,1:11:29,109.0,1.19,2.8803323583999996
147,3.98955386,,0:06:56,25.0,0.12,0.47874646319999997
148,5.08873308,,1:02:57,103.0,1.05,5.343169734
149,8.6341091,,0:36:35,14.0,0.61,5.266806551
150,5.00182872,,0:57:02,95.0,0.95,4.751737284
151,7.58964744,,0:59:02,45.0,0.98,7.4378544912
152,4.255094959999999,,0:39:51,240.0,0.66,2.8083626735999996
153,5.3317434200000005,,0:45:34,36.0,0.76,4.0521249992
154,5.60211254,,0:48:46,7.0,0.81,4.5377111574
155,4.9487205,,0:44:21,14.0,0.74,3.66205317
156,5.35749286,,0:41:16,18.0,0.69,3.6966700733999995
157,4.87790954,,0:37:59,12.0,0.63,3.0730830102
158,1.67693228,,1:49:20,295.0,1.82,3.0520167496
159,3.18488386,,2:53:57,1262.0,2.9,9.236163194
160,5.296337940000001,,0:28:37,4.0,0.48,2.5422422112000005
161,7.45285354,,1:09:10,59.0,1.15,8.570781571
162,7.99520112,,1:09:44,66.0,1.16,9.2744332992
163,5.04206222,,0:48:21,57.0,0.81,4.084070398200001
164,4.82319198,132.8,0:38:46,12.0,0.65,3.135074787
165,7.40779202,,0:54:24,33.0,0.91,6.7410907382
166,2.90324936,,0:35:13,50.0,0.59,1.7129171223999997
167,2.39630726,,13:38:04,5194.0,13.63,32.6616679538
168,5.1981682000000005,,0:30:34,6.0,0.51,2.6510657820000003
169,4.625243159999999,,0:49:35,33.0,0.83,3.838951822799999
170,4.98412598,,0:45:17,9.0,0.75,3.738094485
171,5.58762848,,1:42:32,50.0,1.71,9.5548447008
172,5.558660359999998,145.3,0:56:57,10.0,0.95,5.280727341999998
173,4.5141987000000015,,0:51:06,8.0,0.85,3.837068895000001
174,4.95032984,,0:39:22,22.0,0.66,3.2672176944
175,5.99318216,,0:57:56,37.0,0.97,5.8133866952
176,7.25973274,,1:18:23,65.0,1.31,9.5102498894
177,4.64133656,,0:20:37,43.0,0.34,1.5780544304000002
178,5.00343806,,1:17:54,255.0,1.3,6.504469478
179,5.08712374,,0:38:47,48.0,0.65,3.3066304310000003
180,3.91713356,,0:44:32,433.5,0.74,2.8986788344
181,4.00242858,,1:07:00,515.5,1.12,4.4827200096
182,2.71817526,,0:08:21,98.0,0.14,0.3805445364000001
183,1.89580252,,2:54:43,573.0,2.91,5.5167853332
184,2.58942806,,0:57:38,14.0,0.96,2.4858509376
185,5.86121628,,0:59:28,48.0,0.99,5.8026041172
186,4.9165337000000005,,0:38:52,5.0,0.65,3.1957469050000005
187,5.174028099999999,,0:26:00,198.0,0.43,2.2248320829999995
188,4.22129882,,0:10:47,19.0,0.18,0.7598337876000001
189,5.455662599999999,,0:05:25,1.0,0.09,0.4910096339999999
190,4.6509926,,1:26:33,395.0,1.44,6.697429344000001
191,5.77270258,,1:07:29,24.0,1.12,6.465426889600001
192,5.3751956,,1:10:35,58.0,1.18,6.342730807999999
193,5.1901215,,1:04:49,37.6,1.08,5.60533122
194,5.37197692,,0:33:02,17.6,0.55,2.954587306
195,5.29794728,,1:00:12,69.4,1.0,5.29794728
196,4.88756558,,0:43:22,8.0,0.72,3.5190472176000003
197,4.33395262,,0:45:43,4916.0,0.76,3.2938039912
198,5.429913159999999,,1:47:39,112.0,1.79,9.719544556399999
199,4.894002940000001,,0:43:18,19401.0,0.72,3.5236821168000003
200,3.30236568,,1:02:28,547.0,1.04,3.4344603072
201,4.86342548,,0:23:28,79.0,0.39,1.8967359372
202,1.66244822,,3:20:14,827.0,3.34,5.5525770547999995
203,2.02133104,,2:01:44,528.0,2.03,4.1033020112
204,3.65642048,,0:51:23,321.0,0.86,3.1445216127999998
205,5.26736982,,1:54:10,17469.0,1.9,10.008002657999999
206,2.8050796200000003,,0:59:36,23.0,0.99,2.7770288238000003
207,4.80709858,,0:20:17,1.0,0.34,1.6344135172
208,4.84250406,127.1,0:27:18,2.0,0.46,2.2275518676000003
209,7.34985578,107.2,0:01:04,8.0,0.02,0.1469971156
210,6.941083419999999,173.6,0:38:42,33.0,0.65,4.511704223
211,4.527073420000002,131.0,0:27:45,18.0,0.46,2.082453773200001
212,4.8698628400000015,,0:29:34,14.0,0.49,2.386232791600001
213,5.3285247400000015,,0:49:31,11.0,0.83,4.4226755342000015
214,9.047709480000002,,1:03:08,78.0,1.05,9.500094954000001
215,5.31725936,,0:45:41,71.0,0.76,4.0411171136
216,5.1901215,,0:24:58,7.0,0.42,2.17985103
217,5.758218520000002,,0:51:13,17.0,0.85,4.894485742000001
218,5.800061359999999,,0:42:56,19.0,0.72,4.176044179199999
219,5.0790770400000005,,0:35:35,18.0,0.59,2.9966554536000003
220,4.67352336,,0:38:52,4.0,0.65,3.037790184
221,5.86443496,,0:57:55,16.0,0.97,5.6885019111999995
222,4.75881838,73.3,1:01:14,428.0,1.02,4.8539947476
223,6.4727654800000005,,4:12:38,28620.0,4.21,27.250342670800002
224,6.0672118,,0:54:32,0.0,0.91,5.521162738
225,5.23518302,,0:30:33,10.0,0.51,2.6699433402
226,1.92637998,,0:53:51,192.0,0.9,1.7337419820000002
227,5.46209996,,0:44:17,14656.0,0.74,4.0419539704
228,5.54095762,,0:37:35,5.0,0.63,3.4908033006
229,3.78033966,,0:18:35,155.0,0.31,1.1719052946
230,3.4198475,,0:50:28,542.0,0.84,2.8726719
231,2.39308858,,4:04:32,18957.0,4.08,9.7638014064
232,5.14345064,,0:39:59,47.0,0.67,3.4461119288
233,5.5538323400000005,,1:45:13,5302.0,1.75,9.719206595000001
234,5.1257479,138.9,0:07:12,24.0,0.12,0.615089748
235,4.91814304,145.1,0:06:27,4.0,0.11,0.5409957344
236,7.250076700000001,168.5,0:19:03,12.0,0.32,2.3200245440000002
237,5.19655886,129.2,0:20:14,9.0,0.34,1.7668300124
238,5.053327599999999,,0:39:35,33.0,0.66,3.335196216
239,5.487849400000001,,0:42:14,0.0,0.7,3.8414945800000004
240,5.15310668,,0:39:20,9.0,0.66,3.4010504087999998
241,5.8242014599999985,,0:54:42,22.0,0.91,5.300023328599999
242,5.48141204,,0:30:29,17.0,0.51,2.7955201404000003
243,5.58280046,,1:01:01,62.0,1.02,5.6944564691999995
244,5.4154291,,0:42:54,47.0,0.71,3.8449546609999996
245,5.39611702,,0:33:22,21.0,0.56,3.0218255312
246,2.58460004,,1:00:56,19.0,1.02,2.6362920408000003
247,5.0967797799999985,,0:20:00,0.0,0.33,1.6819373273999996
248,3.75459022,,1:04:44,0.0,1.08,4.0549574376
249,3.11085422,,0:50:00,0.0,0.83,2.5820090025999995
250,2.68276978,,0:31:00,0.0,0.52,1.3950402856000002
251,5.31565002,,1:38:38,108.0,1.64,8.717666032799999
252,4.19072136,,0:04:28,6.0,0.07,0.29335049520000006
253,6.23458316,,0:39:54,254.0,0.67,4.1771707172
254,4.80227056,,0:13:36,61.0,0.23,1.1045222288
255,5.1354039400000016,,0:34:39,7.0,0.58,2.9785342852000007
256,5.41221042,,0:43:31,9.0,0.73,3.9509136066
257,5.9304179,,0:58:53,102.0,0.98,5.811809542
258,5.2721978400000005,,0:33:55,17.0,0.57,3.0051527688
259,5.85960694,,0:39:40,65.0,0.66,3.8673405804
260,5.053327599999999,,0:06:32,1.0,0.11,0.555866036
261,2.39147924,,0:31:38,0.0,0.53,1.2674839972
262,5.2271363200000005,,0:07:01,0.0,0.12,0.6272563584
263,5.81293608,,0:50:17,2739.0,0.84,4.8828663072
264,5.43635052,,0:31:48,11.0,0.53,2.8812657756
265,4.95032984,,1:28:40,231.0,1.48,7.3264881632000005
266,5.42186646,,0:47:46,243.0,0.8,4.337493168000001
267,5.09838912,,0:38:48,6.0,0.65,3.3139529280000004
268,5.25610444,,0:06:34,2.0,0.11,0.5781714884
269,3.3554739000000002,,0:38:52,0.0,0.65,2.1810580350000004
270,5.17080942,,0:07:05,4.0,0.12,0.6204971304
271,5.87087232,,0:47:00,8.0,0.78,4.5792804096
272,3.876900060000001,,1:08:05,16.0,1.13,4.3808970678
273,3.1832745200000003,,1:15:32,644.0,1.26,4.010925895200001
274,3.5019238400000003,,1:22:22,670.0,1.37,4.797635660800001
275,4.14083182,,0:46:01,470.0,0.77,3.1884405014
276,2.01650302,,1:31:37,469.0,1.53,3.0852496206
277,5.63751802,137.2,1:09:08,46.0,1.15,6.483145723
278,5.53934828,,0:30:51,8.0,0.51,2.8250676228
279,4.9245804,,0:43:54,7.0,0.73,3.5949436919999997
280,4.6590393,,1:32:47,276.0,1.55,7.221510915
281,4.47718388,,0:02:48,3.0,0.05,0.223859194
282,5.68579822,,0:43:38,257.0,0.73,4.150632700599999
283,4.2406109,,0:19:28,70.0,0.32,1.3569954880000001
284,5.083905059999998,,0:54:40,11.0,0.91,4.6263536045999984
285,5.37680494,,0:48:18,16.0,0.81,4.355212001400001
286,5.233573679999999,,0:29:41,7.0,0.49,2.5644511031999997
287,5.32530606,,0:06:55,0.0,0.12,0.6390367271999999
288,2.94992022,,0:30:00,0.0,0.5,1.47496011
289,5.28507256,,0:04:09,2.5,0.07,0.36995507920000004
290,5.2544951,,1:19:35,204.0,1.33,6.988478483
291,5.5715350799999985,138.1,0:51:20,16.0,0.86,4.791520168799999
292,5.36875824,,1:00:07,26.0,1.0,5.36875824
293,5.18529348,,0:34:45,5.0,0.58,3.0074702184
294,5.10804516,,0:30:09,13.0,0.5,2.55402258
295,4.908487,,1:28:51,248.0,1.48,7.26456076
296,4.05070878,,0:02:14,2.0,0.04,0.1620283512
297,5.6262526400000015,,0:43:01,246.0,0.72,4.050901900800001
298,4.4578718,,0:13:24,49.0,0.22,0.980731796
299,4.892393599999999,,0:36:18,10.0,0.6,2.9354361599999996
300,5.0629836400000015,,0:39:24,81.0,0.66,3.341569202400001
301,4.2325642,,0:45:00,0.0,0.75,3.17442315
302,4.79261452,,0:24:21,23.0,0.41,1.9649719531999998
303,4.660648640000002,129.7,1:37:55,332.0,1.63,7.596857283200002
304,5.10643582,,0:51:33,86.0,0.86,4.3915348052
305,5.14505998,,0:43:17,16.0,0.72,3.7044431855999997
306,5.1949495200000015,,0:06:07,0.0,0.1,0.5194949520000002
307,3.2830536,,0:40:02,0.0,0.67,2.1996459120000003
308,5.355883520000001,,0:06:32,4.9,0.11,0.5891471872000001
309,5.21748028,,0:29:33,49.4,0.49,2.5565653372
310,5.1418412999999985,,0:57:45,110.5,0.96,4.936167647999999
311,5.87891902,,0:41:04,0.0,0.68,3.9976649336
312,5.0211407999999995,141.7,0:52:20,460.0,0.87,4.368392495999999
313,5.5715350799999985,,0:42:31,29.0,0.71,3.955789906799999
314,5.28185388,,0:40:01,40.0,0.67,3.5388420996
315,5.0967797799999985,,0:38:26,351.0,0.64,3.261939059199999
316,5.28024454,,0:38:47,835.0,0.65,3.432158951
317,5.25932312,,0:28:18,3.0,0.47,2.4718818664
318,5.18690282,,0:24:10,30.0,0.4,2.074761128
319,5.6005032,,0:35:01,9.0,0.58,3.248291856
320,5.41703844,,0:46:18,8.0,0.77,4.1711195988
321,5.4798027000000005,130.0,0:07:38,1.0,0.13,0.7123743510000001
322,5.7292504,137.2,0:15:34,3.0,0.26,1.489605104
323,5.32208738,120.6,0:16:56,2.0,0.28,1.4901844664000001
324,5.02435948,,0:06:51,1.0,0.11,0.5526795428
325,2.6715044,,0:27:25,0.0,0.46,1.228892024
326,4.9583765400000015,,0:07:26,2.0,0.12,0.5950051848000002
327,5.84834156,,0:46:12,11.0,0.77,4.5032230012
328,5.40899174,,0:44:48,6.0,0.75,4.056743805
329,5.2609324599999985,,0:59:35,36.0,0.99,5.208323135399999
330,5.03240618,131.9,0:07:04,2.0,0.12,0.6038887416
331,6.701291759999998,164.8,0:20:16,3.0,0.34,2.2784391983999996
332,5.14505998,132.1,0:15:02,2.0,0.25,1.286264995
333,5.223917640000002,,0:54:53,88.0,0.91,4.753765052400001
334,5.62947132,,0:34:46,18.0,0.58,3.2650933656
335,5.48302138,,0:06:15,0.0,0.1,0.548302138
336,3.7899957000000004,,0:43:53,0.0,0.73,2.7666968610000002
337,5.3607115400000005,,0:06:50,2.0,0.11,0.5896782694
338,5.75499984,142.2,0:41:13,29.0,0.69,3.9709498895999995
339,4.015303299999999,,1:18:25,550.0,1.31,5.260047322999999
340,4.04266208,,1:08:16,591.0,1.14,4.6086347712
341,5.58762848,,0:48:30,27.0,0.81,4.525979068800001
342,4.610759099999999,,0:35:44,186.0,0.6,2.7664554599999995
343,5.24162038,,0:33:00,5.0,0.55,2.882891209
344,5.1901215,,0:35:15,44.0,0.59,3.062171685
345,2.6956444999999998,,6:53:02,3956.0,6.88,18.546034159999998
346,5.594065840000002,,0:35:58,10.0,0.6,3.356439504000001
347,5.50877082,,0:37:41,10.0,0.63,3.4705256166
348,5.42669448,,0:46:57,63.0,0.78,4.2328216944
349,5.91593384,,0:06:12,1.0,0.1,0.591593384
350,2.34480838,,0:22:33,0.0,0.38,0.8910271844
351,5.3880703200000015,,0:06:49,1.0,0.11,0.5926877352000002
352,5.310822,,0:46:55,27.0,0.78,4.14244116
353,5.29150992,,0:35:08,4.0,0.59,3.1219908527999998
354,5.36232088,,0:58:22,37.0,0.97,5.2014512536
355,7.05856524,,4:17:00,200.0,4.28,30.2106592272
356,5.44117854,,0:29:15,12.0,0.49,2.6661774846
357,5.32047804,,0:51:19,22.0,0.86,4.5756111144
358,3.3522552200000004,,0:08:03,2.0,0.13,0.43579317860000005
359,6.035025,,1:00:26,38.0,1.01,6.09537525
360,5.8242014599999985,,0:35:12,4.0,0.59,3.436278861399999
361,5.3027753,,0:32:39,5.0,0.54,2.8634986620000005
362,5.05171826,130.5,1:05:20,29.0,1.09,5.506372903400001
363,5.64717406,,0:29:44,32.0,0.5,2.82358703
364,5.6648768,,0:39:55,28.0,0.67,3.7954674560000004
365,5.85960694,,0:59:32,54.0,0.99,5.8010108706
366,4.51741738,128.2,0:46:00,241.0,0.77,3.4784113826000005
367,4.91492436,,0:38:09,99.0,0.64,3.1455515903999998
368,5.35427418,,0:33:49,32.0,0.56,2.9983935408000004
369,5.268979159999999,,0:37:16,36.0,0.62,3.266767079199999
370,5.14345064,,1:03:32,65.0,1.06,5.4520576784
371,4.85859746,,0:45:05,187.0,0.75,3.6439480950000003
372,5.37197692,,0:46:24,43.0,0.77,4.1364222284
373,4.80709858,,1:09:44,185.0,1.16,5.576234352799999
374,4.91814304,,0:57:18,215.0,0.95,4.672235888
375,5.2464483999999985,,0:23:57,24.0,0.4,2.0985793599999996
376,4.45304378,,0:42:34,54.0,0.71,3.1616610838
377,5.3494461599999985,,0:39:10,62.0,0.65,3.4771400039999993
378,4.7813491400000006,,0:45:21,11.0,0.76,3.6338253464000005
379,4.56891626,124.2,0:48:17,50.0,0.8,3.655133008
380,5.099998459999999,,0:33:41,37.0,0.56,2.8559991376
381,5.26736982,,1:12:45,48.0,1.21,6.3735174822
382,4.81675462,131.1,0:36:04,7.0,0.6,2.890052772
383,5.79523334,,0:50:45,16.0,0.85,4.9259483390000005
384,5.7533905,,0:39:12,24.0,0.65,3.7397038250000003
385,5.3912889999999996,,1:01:01,39.0,1.02,5.499114779999999
386,4.97607928,129.5,0:32:23,4.0,0.54,2.6870828112000003
387,5.38485164,146.1,1:08:58,31.0,1.15,6.192579385999999
388,5.60694056,,0:57:37,51.0,0.96,5.3826629376
389,4.84250406,136.4,1:01:49,41.0,1.03,4.987779181800001
390,5.25771378,140.0,0:47:30,30.0,0.79,4.1535938861999995
391,5.35427418,153.0,0:25:12,166.0,0.42,2.2487951556
392,4.84250406,157.1,0:14:59,7.0,0.25,1.210626015
393,5.1096545,,0:21:00,0.0,0.35,1.788379075
394,2.7922048999999998,,1:04:35,218.0,1.08,3.015581292
395,5.236792359999999,,0:41:32,5.0,0.69,3.613386728399999
396,5.294728599999999,133.4,0:27:58,15.0,0.47,2.4885224419999994
397,4.83284802,130.7,0:35:20,3.0,0.59,2.8513803317999997
398,4.7797398000000015,,0:43:24,84.0,0.72,3.441412656000001
399,4.73467828,,0:40:20,45.0,0.67,3.1722344476
400,4.44660642,,0:09:26,4.0,0.16,0.7114570272
401,4.21486146,,1:01:05,63.0,1.02,4.2991586891999996
402,5.22069896,138.0,0:50:21,9.0,0.84,4.3853871263999995
403,4.602712400000001,131.8,0:40:32,3.0,0.68,3.1298444320000005
404,5.4315225,143.6,0:31:10,11.0,0.52,2.8243917
405,5.54578564,,0:48:36,76.0,0.81,4.492086368400001
406,5.06620232,,0:45:56,64.0,0.77,3.9009757864000005
407,4.467527840000002,119.5,0:40:09,4.0,0.67,2.9932436528000013
408,5.26736982,,0:25:38,185.0,0.43,2.2649690226
409,4.72180356,,0:09:20,9.0,0.16,0.7554885696
410,5.09517044,,0:33:04,28.0,0.55,2.8023437420000006
411,3.74815286,,0:52:51,265.0,0.88,3.2983745168
412,4.44016906,,2:03:58,996.0,2.07,9.191149954199998
413,5.79201466,,0:45:19,16.0,0.76,4.4019311416
414,5.6262526400000015,,0:34:43,8.0,0.58,3.263226531200001
415,4.747553,,0:13:57,4.0,0.23,1.0919371900000001
416,5.27702586,,0:36:16,58.0,0.6,3.166215516
417,4.980907299999999,151.7,1:05:06,20.0,1.08,5.379379884
418,4.62041514,,0:41:06,58.0,0.69,3.1880864466
419,4.3130312,,0:48:52,24.4,0.81,3.4935552720000005
420,3.39248872,,0:12:09,2.8,0.2,0.678497744
421,5.31243134,,0:41:51,14.0,0.7,3.7187019379999997
422,3.2830536,,0:47:47,400.0,0.8,2.6264428800000004
423,2.73104998,,1:07:36,300.0,1.13,3.0860864773999994
424,4.391888859999999,,0:40:58,65.0,0.68,2.9864844247999995
425,4.28406308,,0:37:05,202.0,0.62,2.6561191096
426,3.4520343,,0:13:47,107.0,0.23,0.793967889
427,3.58560952,,0:48:10,344.0,0.8,2.8684876160000004
428,5.60533122,,0:43:56,4.0,0.73,4.0918917906
429,5.5119894999999985,,0:45:49,119.0,0.76,4.189112019999999
430,5.9964008400000015,,0:45:38,5.0,0.76,4.557264638400001
431,4.556041540000002,,1:00:20,28.0,1.01,4.601601955400001
432,4.86181614,,0:25:46,5.0,0.43,2.0905809402
433,5.37197692,,0:27:18,3.0,0.46,2.4711093832
434,5.74212512,,0:39:18,14.0,0.66,3.7898025792000003
435,5.07103034,,0:34:48,9.0,0.58,2.9411975972
436,5.50877082,,0:36:46,7.0,0.61,3.3603502001999996
437,3.47456506,,0:58:47,249.0,0.98,3.4050737588
438,2.63770826,,0:45:32,183.0,0.76,2.0046582776
